,author,publications,title,publish_date,description,journal,volume,issue,pages,doi,pm_ids,links,epub,created,updated,pub_type,date_year,protocol_ids,study_name,study_acronym,study_type,disease_phenotype,primary_research_focus,funding_source,award_num,foa
10,"Fazeli, P. L., et al",2023, The Association Between Objectively-Measured Physical Activity and Cognitive Functioning in Middle-Aged and Older People Living with HIV,2023-04-01 00:00:00,,AIDS and behavior,27,4,1199-1210,,36163604,https://pubmed.ncbi.nlm.nih.gov/36163604/,,,,citing,,,,,,,,,,
11,"Findley, P. A., et al",2023, Whole Health in Parts: Omissions from National Data Sets,2023-02-01 00:00:00,,Population Health Management,26,1,22-28,,36799933,https://pubmed.ncbi.nlm.nih.gov/36799933/,,,,citing,,,,,,,,,,
12,"Goldstein, E., et al",2023, Mental health among university employees during the COVID-19 pandemic: The role of previous life trauma and current posttraumatic stress symptoms,2023-03-01 00:00:00,,"Psychological Trauma: Theory, Research, Practice, and Policy",15,3,536-545,,35878086,https://pubmed.ncbi.nlm.nih.gov/35878086/,,,,citing,,,,,,,,,,
13,"Harris, K. M., et al",2023," Measuring the suicidal mind: The 'open source' Suicidality Scale, for adolescents and adults",2023-02-01 00:00:00,,PLoS ONE,17,2,1-28,,36821531,https://pubmed.ncbi.nlm.nih.gov/36821531/,,,,citing,,,,,,,,,,
14,"Kringle, E. A., et al",2023, Associations between daily step count trajectories and clinical outcomes among adults with comorbid obesity and depression,2023-03-01 00:00:00,,Mental Health and Physical Activity,24,,9,,,https://www.sciencedirect.com/science/article/abs/pii/S1755296623000108,,,,citing,,,,,,,,,,
15,"Liu, J., et al",2023, How Age and E-cigarette Use Status Interact to Influence E-cigarette Ad Perceptions,2023-01-01 00:00:00,,Substance Use & Misuse,58,2,257-265,,36510786,https://pubmed.ncbi.nlm.nih.gov/36510786/,,,,citing,,,,,,,,,,
16,"Nozadi, S. S., et al",2023, Effects of COVID-19 Financial and Social Hardships on Infants' and Toddlers' Development in the ECHO Program,2023-01-01 00:00:00,,International Journal of Environmental Research and Public Health ,20,2,14,,36673770,https://pubmed.ncbi.nlm.nih.gov/36673770/,,,,citing,,,,,,,,,,
17,"Obisesan, O. H., et al",2023," Pod-based e-cigarette use among US college-aged adults: A survey on the perception of health effects, sociodemographic correlates, and interplay with other tobacco products",2023-03-01 00:00:00,,Tobacco Induced Diseases,21,,1-12,,,"Pod-based%20e-cigarette%20use%20among%20US%20college-aged%20adults:%20A%20survey%20on%20the%20perception%20of%20health%20effects,%20sociodemographic%20correlates,%20and%20interplay%20with%20other%20tobacco%20products",,,,citing,,,,,,,,,,
18,"Orlova, E., et al",2023, Association of Early Childhood Caries with Bitter Taste Receptors: A Meta-Analysis of Genome-Wide Association Studies and Transcriptome-Wide Association Study,2022-12-01 00:00:00,,Genes,14,1,17,,36672800,https://pubmed.ncbi.nlm.nih.gov/36672800/,,,,citing,,,,,,,,,,
19,"Pascale, A., et al",2023, Intraindividual pain variability metrics for youth with sickle cell disease: Relations to health outcomes,2023-04-01 00:00:00,,Pediatric Blood & Cancer,70,4,9,,36605027,https://pubmed.ncbi.nlm.nih.gov/36605027/,,,,citing,,,,,,,,,,
20,"Peng, S., et al",2023, Random sampling of alters from networks: A promising direction in egocentric network research,2023-01-01 00:00:00,,Social Networks,72,,52-58,,36936369,https://pubmed.ncbi.nlm.nih.gov/36936369/,,,,citing,,,,,,,,,,
21,"Reed, D. M., et al",2023, Eye Dynamics and Engineering Network Consortium: Baseline Characteristics of a Randomized Trial in Healthy Adults,2023-03-01 00:00:00,,Ophthalmol Glaucoma,6,2,215-223,,36096354,https://pubmed.ncbi.nlm.nih.gov/36096354/,,,,citing,,,,,,,,,,
22,"Rodríguez-Rabassa, M., et al",2023, Stressors and Impact of the COVID-19 Pandemic on Vulnerable Hispanic Caregivers and Children,2023-02-01 00:00:00,,International Journal of Environmental Research & Public Health,20,3,1838,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9914744/,,,,citing,,,,,,,,,,
23,"Sarfan, L. D., et al",2023, The Transdiagnostic Intervention for Sleep and Circadian Dysfunction (TranS-C) for serious mental illness in community mental health part 1: study protocol for a hybrid type 2 effectiveness-implementation cluster-randomized trial,2023-03-01 00:00:00,,Trials,24,1,198,,36927461,https://pubmed.ncbi.nlm.nih.gov/36927461/,,,,citing,,,,,,,,,,
24,"Stites, S. D., et al",2023, A systematic review of measures of gender and biological sex: Exploring candidates for Alzheimer's disease and related dementias (AD/ADRD) research,2023-02-01 00:00:00,,"Alzheimer's & Dementia: Diagnosis, Assessment & Disease Monitoring",15,1,1-14,,36845632,https://pubmed.ncbi.nlm.nih.gov/36845632/,,,,citing,,,,,,,,,,
25,"Sullivan, S. R., et al",2023, Family treatments for individuals at risk for suicide: A PRISMA scoping review,2023-01-01 00:00:00,,Crisis: The Journal of Crisis Intervention and Suicide Prevention,44,1,49-60,,34761999,https://pubmed.ncbi.nlm.nih.gov/34761999/,,,,citing,,,,,,,,,,
26,"Takase, M., et al",2023, Association between lung function and hypertension and home hypertension in a Japanese population: the Tohoku Medical Megabank Community-Based Cohort Study,2023-03-01 00:00:00,,Journal of Hypertension,41,3,443-452,,36728612,https://pubmed.ncbi.nlm.nih.gov/36728612/,,,,citing,,,,,,,,,,
27,"Watson, D., and L. A. Clark",2023, Comorbidity and heterogeneity: Two challenges for personality pathology research,2023-01-01 00:00:00,,"Personality Disorders: Theory, Research, and Treatment",14,1,39-49,,36848072,https://pubmed.ncbi.nlm.nih.gov/36848072/,,,,citing,,,,,,,,,,
28,"Zhang, A. Y., et al",2023, Socioeconomic correlates of health outcomes and mental health disparity in a sample of cancer patients during the COVID‐19 pandemic,2023-04-01 00:00:00,,Journal of Clinical Nursing,32,7/8,1173-1185,,35233863,https://pubmed.ncbi.nlm.nih.gov/35233863/,,,,citing,,,,,,,,,,
